;id;name
0;7.540;Разработка программного обеспечения
1;7.539;Системная интеграция,  автоматизации технологических и бизнес-процессов предприятия, ИТ-консалтинг
2;27.550;Безалкогольные напитки (производство)
3;27.551;Безалкогольные напитки (продвижение, оптовая торговля)
4;13.664;Управление и эксплуатация недвижимости
5;5.466;Складские услуги
6;39.442;Вуз, ссуз колледж, ПТУ
7;44.393;Консалтинговые услуги
8;5.467;Курьерская, почтовая доставка
9;41.525;Интернет-магазин
10;49.412;Туристические компании
11;8.485;Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (монтаж, сервис, ремонт)
12;8.484;Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (производство)
13;388.500;Оборудование и станки для добывающей, энергетической, нефтегазовой и химической отрасли  (монтаж, сервис, ремонт)
14;13.655;Строительство объектов нефтегазовой отрасли
15;29.533;Сельскохозяйственная продукция (продвижение, оптовая торговля)
16;47.615;ГСМ, топливо (продвижение, оптовая торговля)
17;389.530;Управляющая компания группы, холдинга, штаб-квартира
18;50.527;Гостиница
19;8.486;Электронно-вычислительная, оптическая, контрольно-измерительная техника, радиоэлектроника, автоматика (продвижение, оптовая торговля)
20;7.541;Интернет-компания (поисковики, платежные системы, соц.сети, информационно-познавательные и развлекательные ресурсы, продвижение сайтов и прочее)
21;33.440;Производство и ремонт военной техники, оборудования и вооружения
22;5.462;Автомобильные перевозки
23;5.465;Транспортно-логистические комплексы, порты (воздушный, водный, железнодорожный)
24;5.464;Морские, речные перевозки
25;5.463;Железнодорожные перевозки
26;15.548;Техническое обслуживание, ремонт автомобилей
27;15.547;Автозапчасти, шины (розничная торговля)
28;15.544;Розничная торговля автомобилями (дилерский центр)
29;33.428;Авиационная, вертолетная, аэрокосмическая промышленность
30;24.639;Металлические изделия, металлоконструкции (производство)
31;46.474;Сбыт и потребление электроэнергии
32;46.473;Передача, распределение электроэнергии
33;46.476;Инфраструктурная компания в энергетике (СО ЕЭС, АТС, ЦФР и т.п.)
34;24.633;Черная металлургия (производство чугуна, стали, проката)
35;24.640;Металлические изделия, металлоконструкции (продвижение, оптовая торговля)
36;13.662;Строительство дорожное и инфраструктурное
37;43.648;Управляющая, инвестиционная компания (управление активами)
38;43.647;Банк
39;8.483;Промышленное, бытовое электрооборудование и электротехника (продвижение, оптовая торговля)
40;8.481;Промышленное, бытовое электрооборудование и электротехника (производство)
41;46.477;Консалтинг в области энергоэффективности
42;7.538;Интернет-провайдер
43;9.401;Оптоволоконная связь
44;9.400;Фиксированная связь
45;9.399;Мобильная связь
46;27.581;Снеки (продвижение, оптовая торговля)
47;27.555;Алкогольные напитки (продвижение, оптовая торговля)
48;41.518;Розничная сеть (DIY и товары для дома)
49;9.402;Спутниковая связь
50;42.599;Стройматериалы, сборные конструкции для ремонта и строительства (продвижение, оптовая торговля)
51;11.457;Продюсерский центр
52;11.459;Маркетинговые, рекламные, BTL, дизайнерские, Event-, PR-агентства, организация выставок
53;41.513;Розничная сеть (мебель)
54;43.650;Финансово-кредитное посредничество (биржа, брокерская деятельность, выпуск и обслуживание карт, оценка рисков, обменные пункты, агентства по кредитованию, инкассация, ломбард, платежные системы)
55;43.646;Страхование, перестрахование
56;13.663;Архитектура, проектирование
57;13.658;Строительство энергетическое
58;13.657;Строительство объектов телекоммуникационной отрасли
59;48.681;Лечебно-профилактические учреждения
60;47.614;Нефтехимия (продвижение, оптовая торговля)
61;47.612;Нефтепереработка, нефтехимия (производство)
62;47.616;ГСМ, топливо (розничная торговля)
63;41.522;Розничная сеть (ювелирные изделия)
64;42.610;Ювелирные изделия, бижутерия  (продвижение, оптовая торговля)
65;42.609;Ювелирные изделия, бижутерия  (производство)
66;44.391;Кадровые агентства
67;15.542;Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (производство)
68;15.543;Легковые, грузовые автомобили, мототехника, автобусы, троллейбусы (продвижение, оптовая торговля)
69;41.526;Несетевая розница, мелкий опт
70;388.502;Оборудование и станки для металлургии и металлообработки (производство)
71;388.499;Оборудование и станки для добывающей, энергетической, нефтегазовой и химической отрасли  (производство)
72;388.504;Оборудование и станки для металлургии и металлообработки (продвижение, оптовая торговля)
73;43.643;Коллекторская деятельность
74;41.521;Розничная сеть (электроника, бытовая техника)
75;8.478;Бытовая техника, электроника, климатическое оборудование (производство)
76;8.480;Бытовая техника, электроника, климатическое оборудование (продвижение, оптовая торговля)
77;44.392;Колл-центры, диспетчерские службы
78;51.668;Водоснабжение и канализация
79;5.461;Авиаперевозки
80;11.460;Производство печатной, полиграфической продукции
81;24.634;Продукция черной металлургии (продвижение, оптовая торговля)
82;13.661;Строительство жилищное
83;13.660;Строительство коммерческих объектов (торговые площади, офисные здания)
84;8.482;Промышленное, бытовое электрооборудование и электротехника (монтаж, сервис, ремонт)
85;44.398;Юридическое обслуживание
86;43.641;Аудит, управленческий учет, финансово-юридический консалтинг
87;42.600;Стройматериалы, сборные конструкции для ремонта и строительства (производство, монтаж, сервис, ремонт)
88;48.684;Фармацевтическая продукция (производство)
89;48.683;Фармацевтическая продукция (продвижение, оптовая торговля)
90;51.671;Благоустройство и уборка территорий и зданий
91;13.659;Строительство промышленное
92;44.395;Экологическое обслуживание, водоочистка, утилизация отходов
93;42.596;Одежда, обувь, аксессуары, текстиль  (продвижение, оптовая торговля)
94;42.595;Одежда, обувь, аксессуары, текстиль (производство)
95;41.515;Розничная сеть (одежда, обувь, аксессуары)
96;42.607;Товары для детей (производство)
97;29.531;Земледелие, растениеводство, животноводство
98;19.622;Столярно-строительные изделия (производство)
99;19.621;Продукция деревообработки (продвижение, оптовая торговля)
100;19.620;Деревообработка (производство)
101;19.623;Столярно-строительные изделия (продвижение, оптовая торговля)
102;388.508;Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (производство)
103;27.565;Макаронные изделия (продвижение, оптовая торговля)
104;27.561;Консервированная продукция (продвижение, оптовая торговля)
105;27.577;Рыба и морепродукты (продвижение, оптовая торговля)
106;27.559;Кондитерские изделия (продвижение, оптовая торговля)
107;13.654;Девелопмент
108;44.390;Безопасность, охранная деятельность
109;47.613;Транспортировка, хранение нефти
110;51.670;Обеспечение пожарной безопасности, молниезащиты
111;36.403;Государственные организации
112;41.517;Розничная сеть (продуктовая)
113;48.676;Аптека, оптика
114;5.468;ВЭД, таможенное оформление
115;11.454;Распространение телепрограмм, кино (кабельное телевидение)
116;11.455;Киностудии и студии звукозаписи
117;11.453;Производство мультимедиа, контента, редакторская деятельность
118;11.456;Теле- и радиовещание
119;39.441;Научно-исследовательская, научная, академическая деятельность
120;39.449;Обучение искусствам (рисование, пение, танцы, фото)
121;388.510;Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (продвижение, оптовая торговля)
122;388.509;Дорожно-строительная техника, сельскохозяйственная и другая спец.техника, оборудование, лифты, погрузочно-разгрузочное, складское оборудование (монтаж, сервис, ремонт)
123;43.645;НПФ
124;42.594;Мебель (продвижение, оптовая торговля)
125;42.593;Мебель (производство)
126;388.501;Оборудование и станки для добывающей, энергетической, нефтегазовой и химической отрасли  (продвижение, оптовая торговля)
127;15.546;Автокомпоненты, запчасти, шины (продвижение, оптовая торговля)
128;15.545;Автокомпоненты, запчасти (производство)
129;42.592;Канцтовары, расходные материалы (продвижение, оптовая торговля)
130;42.598;Сантехника (продвижение, оптовая торговля)
131;50.528;Ресторан, общественное питание, фаст-фуд
132;48.680;Лаборатория, исследовательский центр
133;388.489;Медицинское, диагностическое оборудование, инструменты (продвижение, оптовая торговля)
134;388.487;Медицинское, диагностическое оборудование, инструменты (производство)
135;46.471;Теплоэнергетика (генерация электроэнергии и тепла, ТЭС)
136;41.519;Розничная сеть (мобильный ритейл)
137;8.479;Бытовая техника, электроника, климатическое оборудование (монтаж, сервис, ремонт)
138;39.445;Повышение квалификации, переквалификация
139;27.554;Пиво (производство)
140;27.575;Пищевые концентраты (продвижение, оптовая торговля)
141;15.549;Финансовые услуги (кэптивные банки и лизинговые компании)
142;43.644;Лизинговые компании
143;19.625;Целлюлозно-бумажная продукция (продвижение, оптовая торговля)
144;19.624;Целлюлозно-бумажное производство
145;34.426;Резина, пластмасса и прочее (производство)
146;42.605;Посуда, свет, товары для дома  (производство)
147;42.608;Товары для детей (продвижение, оптовая торговля)
148;388.507;Оборудование для деревообработки, заготовки леса, целлюлозно-бумажной промышленности (продвижение, оптовая торговля)
149;388.490;Оборудование для ресторанов, гостиниц, кейтеринга, розничной торговли (производство)
150;388.493;Оборудование для пищевой промышленности, упаковки и хранения (производство)
151;41.516;Розничная сеть (парфюмерия, косметика)
152;42.590;Бытовая химия, парфюмерия, косметика  (продвижение, оптовая торговля)
153;42.589;Бытовая химия, парфюмерия, косметика  (производство)
154;27.573;Мясная продукция (производство)
155;27.572;Мясная продукция (продвижение, оптовая торговля)
156;44.397;Контроль качества, экспертиза, испытания и сертификация
157;33.429;Продукция авиационной, аэрокосмической, вертолетной промышленности (монтаж, сервис, ремонт)
158;41.512;Розничная сеть (drogerie, товары повседневного спроса)
159;43.649;Факторинговые компании
160;27.568;Молочная продукция (производство)
161;27.567;Масложировая продукция (продвижение, оптовая торговля)
162;34.424;Органическая химия (производство)
163;41.520;Розничная сеть (спортивные товары)
164;46.469;Атомная энергетика (генерация электроэнергии, АЭС)
165;33.439;Продукция судостроения (продвижение, оптовая торговля)
166;34.417;Агрохимия (продвижение, оптовая торговля)
167;34.416;Агрохимия (производство)
168;27.580;Снеки (производство)
169;11.452;Издательская деятельность
170;41.511;Розничная сеть (книги, игрушки, подарки, часы и прочее)
171;51.674;Утилизация бытовых отходов
172;27.578;Полуфабрикаты, в том числе замороженные (производство)
173;11.458;Распространение мультимедиа и печатной продукции
174;33.431;Двигатели (производство)
175;33.434;Железнодорожное машиностроение, вагоностроение
176;47.611;Добыча нефти
177;47.617;Добыча газа
178;48.679;Клинические исследования
179;49.404;Аренда автомобилей
180;52.653;Музей, галерея, театр
181;52.651;Архив, библиотека, искусствоведение
182;49.415;Центры развлечения
183;27.579;Полуфабрикаты, в том числе замороженные  (продвижение, оптовая торговля)
184;388.503;Оборудование и станки для металлургии и металлообработки (монтаж, сервис, ремонт)
185;388.494;Оборудование для пищевой промышленности, упаковки и хранения (монтаж, сервис, ремонт)
186;51.667;Вентиляция и кондиционирование (монтаж, сервис, ремонт)
187;13.666;Агентские услуги в недвижимости
188;33.430;Продукция авиационной, аэрокосмической, вертолетной промышленности (продвижение, оптовая торговля)
189;34.422;Неорганическая химия (производство)
190;45.535;Добыча и обогащение руд черных, цветных, драгоценных, благородных, редких металлов
191;24.635;Цветная металлургия (выплавка, металлопрокат)
192;45.534;Добыча и обогащение угля
193;44.396;Услуги по организации поездок и бронированию
194;27.558;Кондитерские изделия (производство)
195;51.675;Энергоснабжение
196;43.642;Услуги по ведению бухгалтерского и налогового учета, расчет заработной платы
197;45.537;Инженерно-изыскательские, гидрогеологические, геологоразведочные работы
198;27.574;Пищевые концентраты (производство)
199;34.419;Бетон, кирпич, стекло и прочие силикаты (продвижение, оптовая торговля)
200;34.418;Бетон, кирпич, стекло и прочие силикаты (производство)
201;27.566;Масложировая продукция (производство)
202;27.552;Вино (производство)
203;50.529;Кейтеринг (выездное обслуживание)
204;46.475;Теплоснабжение (ТЭЦ)
205;42.606;Посуда, свет, товары для дома  (продвижение, оптовая торговля)
206;51.672;Ремонт зданий и сооружений
207;13.665;Консалтинг, оценка в недвижимости
208;46.472;Альтернативная энергетика: гео-, ветро-, солнце-, био- (генерация электроэнергии)
209;48.677;Ветеринарная аптека
210;41.523;Вендинг (торговля через автоматы)
211;33.436;Продукция железнодорожного машиностроения, вагоностроения (монтаж, сервис, ремонт)
212;39.443;Школа, детский сад
213;39.448;Обучение иностранным языкам
214;27.570;Мука, крупы (производство)
215;27.571;Мука, крупы (продвижение, оптовая торговля)
216;388.498;Оборудование и станки для отраслей легкой промышленности (продвижение, оптовая торговля)
217;42.591;Канцтовары, расходные материалы (производство)
218;48.678;Ветеринарная деятельность
219;39.446;Тренинговые компании
220;39.450;Спортивное обучение
221;27.569;Молочная продукция (продвижение, оптовая торговля)
222;13.656;Строительство объектов металлургической отрасли
223;388.506;Оборудование для деревообработки, заготовки леса, целлюлозно-бумажной промышленности (монтаж, сервис, ремонт)
224;27.563;Корма для животных (продвижение, оптовая торговля)
225;388.491;Оборудование для ресторанов, гостиниц, кейтеринга, розничной торговли  (монтаж, сервис, ремонт)
226;27.588;Чай, кофе (продвижение, оптовая торговля)
227;42.604;Табак  (продвижение, оптовая торговля)
228;34.421;Лакокрасочная продукция, сырье (продвижение, оптовая торговля)
229;34.420;Лакокрасочная продукция, сырье (производство)
230;388.495;Оборудование для пищевой промышленности, упаковки и хранения (продвижение, оптовая торговля)
231;45.536;Добыча и обогащение минерального сырья (соль, сера, глинозем), разработка карьеров (песок, глина, камень), добыча торфа
232;24.638;Драгоценные, благородные и редкие металлы (продвижение, оптовая торговля)
233;24.637;Драгоценные, благородные и редкие металлы (производство)
234;33.432;Двигатели (монтаж, сервис, ремонт)
235;41.514;Розничная сеть (товары для детей)
236;51.669;Лифтовое хозяйство (монтаж, сервис, ремонт)
237;49.410;Спортивные и фитнес-клубы
238;33.433;Двигатели (продвижение, оптовая торговля)
239;34.427;Резина, пластмасса и прочее (продвижение, оптовая торговля)
240;27.560;Консервированная продукция (производство)
241;46.470;Гидроэнергетика (генерация электроэнергии, ГЭС)
242;47.618;Переработка газа
243;39.444;Бизнес-образование
244;388.488;Медицинское, диагностическое оборудование, инструменты (монтаж, сервис, ремонт)
245;49.406;Игорный бизнес
246;27.586;Хлебобулочные изделия (продвижение, оптовая торговля)
247;27.585;Хлебобулочные изделия (производство)
248;34.423;Неорганическая химия (продвижение, оптовая торговля)
249;49.409;Салоны красоты
250;11.685;Производство и продажа рекламно-сувенирной продукции
251;47.619;Транспортировка, хранение газа
252;42.597;Сантехника (производство)
253;33.437;Судостроение
254;27.557;Детское питание (продвижение, оптовая торговля)
255;24.636;Продукция цветной металлургии (продвижение, оптовая торговля)
256;34.425;Органическая химия (продвижение, оптовая торговля)
257;27.587;Чай, кофе (производство)
258;27.562;Корма для животных (производство)
259;388.492;Оборудование для ресторанов, гостиниц, кейтеринга, розничной торговли  (продвижение, оптовая торговля)
260;27.556;Детское питание (производство)
261;388.497;Оборудование и станки для отраслей легкой промышленности (монтаж, сервис, ремонт)
262;33.435;Продукция железнодорожного машиностроения, вагоностроения (продвижение, оптовая торговля)
263;27.553;Ликероводочная продукция (производство)
264;37.631;Спортивная федерация
265;33.438;Судоремонт
266;41.524;Зоомагазин
267;27.584;Свежие овощи, фрукты (продвижение, оптовая торговля)
268;52.652;Ботанический сад, зоопарк, заповедник
269;39.447;Автошкола
270;42.602;Спортивные товары и оборудование (продвижение, оптовая торговля)
271;42.601;Спортивные товары и оборудование (производство)
272;51.673;Слаботочные сети (монтаж, сервис, ремонт)
273;49.408;Ритуальные услуги
274;37.632;Фонд, грантодатель
275;49.413;Фото- и видеоуслуги
276;388.496;Оборудование и станки для отраслей легкой промышленности (производство)
277;49.411;Такси
278;37.629;Профессиональная, предпринимательская организация
279;44.394;Переводческая деятельность
280;48.682;Учреждение соц.помощи и защиты
281;27.564;Макаронные изделия (производство)
282;49.407;Пошив, ремонт одежды и обуви
283;27.576;Рыба и морепродукты (производство)
284;27.582;Сахар (производство)
285;27.583;Сахар (продвижение, оптовая торговля)
286;49.405;Домашний персонал
287;49.414;Химчистка
288;37.628;Общественная, политическая организация
289;37.626;Ассоциация в сфере культуры, искусства
290;42.603;Табак  (производство)
291;29.532;Рыболовство, рыбоводство
292;37.627;Благотворительная организация
293;388.505;Оборудование для деревообработки, заготовки леса, целлюлозно-бумажной промышленности (производство)
